
==================================
API : Current Without Voltage report — first page shows columns and meters
DNS : 70.46 ms
Connection : 214.54 ms
Server Processing : -119.99999999999997 ms
Download : 100 ms
Total : 265 ms
===================================

[PASS] Current Without Voltage report — first page shows columns and meters — 47/47 checks, 265ms
  1. Status Code Validation — PASS
  2. Content Type Validation — PASS
  3. Response Time Validation — PASS
  4. Sensitive Data Validation — PASS
  5. Success Validation — PASS
  6. Response Structure Validation — PASS
  7. Analysis Type Validation — PASS
  8. Month Validation — PASS
  9. Year Validation — PASS
  10. Zone column header — PASS
  11. Duration column headers — PASS
  12. Pagination Validation — PASS
  13. Pagination Consistency Validation — PASS
  14. Cross Field Validation — PASS
  15. Row 1 Structure Validation — PASS
  16. Row 1 Type Validation — PASS
  17. Row 1 Null Validation — PASS
  18. Row 1 Undefined Validation — PASS
  19. Row 1 Empty Validation — PASS
  20. Row 1 NaN Validation — PASS
  21. Row 2 Structure Validation — PASS
  22. Row 2 Type Validation — PASS
  23. Row 2 Null Validation — PASS
  24. Row 2 Undefined Validation — PASS
  25. Row 2 Empty Validation — PASS
  26. Row 2 NaN Validation — PASS
  27. Row 3 Structure Validation — PASS
  28. Row 3 Type Validation — PASS
  29. Row 3 Null Validation — PASS
  30. Row 3 Undefined Validation — PASS
  31. Row 3 Empty Validation — PASS
  32. Row 3 NaN Validation — PASS
  33. Row 4 Structure Validation — PASS
  34. Row 4 Type Validation — PASS
  35. Row 4 Null Validation — PASS
  36. Row 4 Undefined Validation — PASS
  37. Row 4 Empty Validation — PASS
  38. Row 4 NaN Validation — PASS
  39. Row 5 Structure Validation — PASS
  40. Row 5 Type Validation — PASS
  41. Row 5 Null Validation — PASS
  42. Row 5 Undefined Validation — PASS
  43. Row 5 Empty Validation — PASS
  44. Row 5 NaN Validation — PASS
  45. Duplicate meter contract — PASS
  46. Duration Type Validation — PASS
  47. Duration >= 12 Validation — PASS
