
==================================
API : Voltage Unbalance report — first page shows columns and meters
DNS : 2.13 ms
Connection : 214.11 ms
Server Processing : -64.24000000000001 ms
Download : 100 ms
Total : 252 ms
===================================

[PASS] Voltage Unbalance report — first page shows columns and meters — 107/107 checks, 252ms
  1. Status Code Validation — PASS
  2. Content Type Validation — PASS
  3. Response Time Validation — PASS
  4. Sensitive Data Validation — PASS
  5. Success Validation — PASS
  6. Response Structure Validation — PASS
  7. Analysis Type Validation — PASS
  8. Month Validation — PASS
  9. Year Validation — PASS
  10. Zone column header — PASS
  11. Duration column headers — PASS
  12. Pagination Validation — PASS
  13. Pagination Consistency Validation — PASS
  14. Cross Field Validation — PASS
  15. Row 1 Structure Validation — PASS
  16. Row 1 Type Validation — PASS
  17. Row 1 Null Validation — PASS
  18. Row 1 Undefined Validation — PASS
  19. Row 1 Empty Validation — PASS
  20. Row 1 NaN Validation — PASS
  21. Row 2 Structure Validation — PASS
  22. Row 2 Type Validation — PASS
  23. Row 2 Null Validation — PASS
  24. Row 2 Undefined Validation — PASS
  25. Row 2 Empty Validation — PASS
  26. Row 2 NaN Validation — PASS
  27. Row 3 Structure Validation — PASS
  28. Row 3 Type Validation — PASS
  29. Row 3 Null Validation — PASS
  30. Row 3 Undefined Validation — PASS
  31. Row 3 Empty Validation — PASS
  32. Row 3 NaN Validation — PASS
  33. Row 4 Structure Validation — PASS
  34. Row 4 Type Validation — PASS
  35. Row 4 Null Validation — PASS
  36. Row 4 Undefined Validation — PASS
  37. Row 4 Empty Validation — PASS
  38. Row 4 NaN Validation — PASS
  39. Row 5 Structure Validation — PASS
  40. Row 5 Type Validation — PASS
  41. Row 5 Null Validation — PASS
  42. Row 5 Undefined Validation — PASS
  43. Row 5 Empty Validation — PASS
  44. Row 5 NaN Validation — PASS
  45. Row 6 Structure Validation — PASS
  46. Row 6 Type Validation — PASS
  47. Row 6 Null Validation — PASS
  48. Row 6 Undefined Validation — PASS
  49. Row 6 Empty Validation — PASS
  50. Row 6 NaN Validation — PASS
  51. Row 7 Structure Validation — PASS
  52. Row 7 Type Validation — PASS
  53. Row 7 Null Validation — PASS
  54. Row 7 Undefined Validation — PASS
  55. Row 7 Empty Validation — PASS
  56. Row 7 NaN Validation — PASS
  57. Row 8 Structure Validation — PASS
  58. Row 8 Type Validation — PASS
  59. Row 8 Null Validation — PASS
  60. Row 8 Undefined Validation — PASS
  61. Row 8 Empty Validation — PASS
  62. Row 8 NaN Validation — PASS
  63. Row 9 Structure Validation — PASS
  64. Row 9 Type Validation — PASS
  65. Row 9 Null Validation — PASS
  66. Row 9 Undefined Validation — PASS
  67. Row 9 Empty Validation — PASS
  68. Row 9 NaN Validation — PASS
  69. Row 10 Structure Validation — PASS
  70. Row 10 Type Validation — PASS
  71. Row 10 Null Validation — PASS
  72. Row 10 Undefined Validation — PASS
  73. Row 10 Empty Validation — PASS
  74. Row 10 NaN Validation — PASS
  75. Row 11 Structure Validation — PASS
  76. Row 11 Type Validation — PASS
  77. Row 11 Null Validation — PASS
  78. Row 11 Undefined Validation — PASS
  79. Row 11 Empty Validation — PASS
  80. Row 11 NaN Validation — PASS
  81. Row 12 Structure Validation — PASS
  82. Row 12 Type Validation — PASS
  83. Row 12 Null Validation — PASS
  84. Row 12 Undefined Validation — PASS
  85. Row 12 Empty Validation — PASS
  86. Row 12 NaN Validation — PASS
  87. Row 13 Structure Validation — PASS
  88. Row 13 Type Validation — PASS
  89. Row 13 Null Validation — PASS
  90. Row 13 Undefined Validation — PASS
  91. Row 13 Empty Validation — PASS
  92. Row 13 NaN Validation — PASS
  93. Row 14 Structure Validation — PASS
  94. Row 14 Type Validation — PASS
  95. Row 14 Null Validation — PASS
  96. Row 14 Undefined Validation — PASS
  97. Row 14 Empty Validation — PASS
  98. Row 14 NaN Validation — PASS
  99. Row 15 Structure Validation — PASS
  100. Row 15 Type Validation — PASS
  101. Row 15 Null Validation — PASS
  102. Row 15 Undefined Validation — PASS
  103. Row 15 Empty Validation — PASS
  104. Row 15 NaN Validation — PASS
  105. Duplicate meter contract — PASS
  106. Duration Type Validation — PASS
  107. Duration > 100 Validation — PASS
